Analysis of sampling python (pid 20957) every 1 millisecond
Process:         python3.12 [20957]
Path:            /Users/USER/*/python3.12
Load Address:    0x1045ac000
Identifier:      python3.12
Version:         ???
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [20943]
Target Type:     live task

Date/Time:       2026-05-25 04:09:00.864 +0200
Launch Time:     2026-05-25 04:06:12.100 +0200
OS Version:      macOS 26.3 (25D125)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1.6G
Physical footprint (peak):  1.6G
Idle exit:                  untracked
----

Call graph:
    853 Thread_5168705   DispatchQueue_1: com.apple.main-thread  (serial)
    + 853 start  (in dyld) + 7184  [0x1990d9d54]
       0x1aa5e2000 -        0x1aa65c107  libvMisc.dylib (1123.80.6) <196E2EBC-C3FB-341D-8434-F41016DC7D58> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvMisc.dylib
       0x1aa65d000 -        0x1aa6ed4ff  libate.dylib (3.0.9) <7CE7E760-0CBE-35D8-9BC9-408CEBEEC8F9> /usr/lib/libate.dylib
       0x1aa6f7000 -        0x1aa70a49f  com.apple.CrashReporterSupport (10.13 - 15138) <4BC3F138-9AB3-341B-B8E4-41E205A17446> /System/Library/PrivateFrameworks/CrashReporterSupport.framework/Versions/A/CrashReporterSupport
       0x1aa84e000 -        0x1aa88f81f  com.apple.pluginkit.framework (1.0 - 1) <1703231D-AD76-34E0-8554-AB7516D250A6> /System/Library/PrivateFrameworks/PlugInKit.framework/Versions/A/PlugInKit
       0x1aa890000 -        0x1aa89760b  libMatch.1.dylib (49) <A16E6E5E-3C46-301C-A0F2-515247FF0349> /usr/lib/libMatch.1.dylib
       0x1aa906000 -        0x1aa94eee7  com.apple.AppleVAFramework (6.2.10 - 6.2.10) <C418199D-1254-399B-8DA8-BF9A6768C880> /System/Library/PrivateFrameworks/AppleVA.framework/Versions/A/AppleVA
       0x1aa94f000 -        0x1aa969d17  libexpat.1.dylib (45) <EA037ED9-9231-336B-B34A-6D1E4572A673> /usr/lib/libexpat.1.dylib
       0x1aa96a000 -        0x1aa973bab  libheimdal-asn1.dylib (710.0.1) <80BC30C5-A36C-32FE-A229-D811538D2CBF> /usr/lib/libheimdal-asn1.dylib
       0x1aaa92000 -        0x1aab5481f  com.apple.MediaExperience (1.0 - 1) <7744AA89-CC4E-306E-A676-B5D56B2216F2> /System/Library/PrivateFrameworks/MediaExperience.framework/Versions/A/MediaExperience
       0x1aab81000 -        0x1aab9081f  com.apple.GraphVisualizer (1.0 - 307) <B4F4AB5F-8A32-34A2-87F6-F960B831576E> /System/Library/PrivateFrameworks/GraphVisualizer.framework/Versions/A/GraphVisualizer
       0x1aab91000 -        0x1aabd161f  com.apple.OTSVG (1.0 - 877.3.0.1) <193C67AB-6D1B-39AE-BA5F-FC5A01A3D496> /System/Library/PrivateFrameworks/OTSVG.framework/Versions/A/OTSVG
       0x1aabd2000 -        0x1aabdec5f  com.apple.xpc.AppServerSupport (1.0 - 3089.80.10) <3B17D32E-406A-3F63-9A05-3600EA639945> /System/Library/PrivateFrameworks/AppServerSupport.framework/Versions/A/AppServerSupport
       0x1aabdf000 -        0x1aabe5bdf  libspindump.dylib (412.0.1) <C1B32465-98DD-3033-8BFC-EFC0B3205225> /usr/lib/libspindump.dylib
       0x1aabe6000 -        0x1aaca6f3f  com.apple.Heimdal (4.0 - 2.0) <220BDA49-10B5-3B84-92E1-4F215343EB64> /System/Library/PrivateFrameworks/Heimdal.framework/Versions/A/Heimdal
       0x1aaf65000 -        0x1aafa9da7  com.apple.AppleJPEG (1.0 - 1) <54D9430E-9FF9-39FD-8088-B9E2BF558B48> /System/Library/PrivateFrameworks/AppleJPEG.framework/Versions/A/AppleJPEG
       0x1aafaa000 -        0x1ab17c18f  libJP2.dylib (2784.3.7) <A3566B1B-5C73-346D-A299-77711BB7822E> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJP2.dylib
       0x1ab17d000 -        0x1ab17ee37  com.apple.WatchdogClient.framework (1.0 - 323.80.7) <90799AEF-3884-3CD7-BAB9-DAE0B2118FB6> /System/Library/PrivateFrameworks/WatchdogClient.framework/Versions/A/WatchdogClient
       0x1ab17f000 -        0x1ab1c4ebf  com.apple.MultitouchSupport.framework (9430.5 - 9430.5) <40D691BB-9166-31E0-959E-351863FF09A0> /System/Library/PrivateFrameworks/MultitouchSupport.framework/Versions/A/MultitouchSupport
       0x1ab1c5000 -        0x1ab73af1f  com.apple.VideoToolbox (1.0 - 3300.7.1.5.1) <7550E54C-1021-3DFE-A5F3-161E1D5B109E> /System/Library/Frameworks/VideoToolbox.framework/Versions/A/VideoToolbox
       0x1ab73b000 -        0x1ab7606d7  libAudioToolboxUtility.dylib (1556.418.1) <74DDD6F9-F92D-3BAA-919E-2EBCC7BE0BB4> /usr/lib/libAudioToolboxUtility.dylib
       0x1ab761000 -        0x1ab78c077  libPng.dylib (2784.3.7) <C5FC4D16-2285-3EF1-85FF-25A837CAC02B> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libPng.dylib
       0x1ab78d000 -        0x1ab7eec67  libTIFF.dylib (2784.3.7) <C3FDDEA2-50A4-30AC-A556-EE323E67D595> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libTIFF.dylib
       0x1ab7ef000 -        0x1ab80ed2b  com.apple.IOPresentment (67 - 67) <D1431263-C011-3735-911B-57FCC6A8D8F0> /System/Library/PrivateFrameworks/IOPresentment.framework/Versions/A/IOPresentment
       0x1ab80f000 -        0x1ab813803  com.apple.GPUWrangler (8.1.12 - 8.1.12) <16796BF6-20AE-3970-804E-4411E5916C36> /System/Library/PrivateFrameworks/GPUWrangler.framework/Versions/A/GPUWrangler
       0x1ab814000 -        0x1ab81694b  libRadiance.dylib (2784.3.7) <27ED1BD0-43D9-359D-BB98-8EFC37EF961C> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libRadiance.dylib
       0x1ab817000 -        0x1ab81c653  com.apple.DSExternalDisplay (3.1 - 380) <507D31EB-9495-3858-AE93-ABC167EDCE95> /System/Library/PrivateFrameworks/DSExternalDisplay.framework/Versions/A/DSExternalDisplay
       0x1ab81d000 -        0x1ab8480ff  libJPEG.dylib (2784.3.7) <415AE428-CA88-3227-822C-0769797CC15B> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJPEG.dylib
       0x1ab877000 -        0x1ab87ca5b  libGIF.dylib (2784.3.7) <64C67EB5-5A28-307B-B60E-274FD6204B30> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libGIF.dylib
       0x1ab87d000 -        0x1ab88d1bf  com.apple.CMCaptureCore (1.0 - 665.81.8) <710EA6AB-022E-3761-9D2B-C57E4557F3E2> /System/Library/PrivateFrameworks/CMCaptureCore.framework/Versions/A/CMCaptureCore
       0x1ac834000 -        0x1ac8a32a3  libusrtcp.dylib (5569.81.5) <DB7A00EC-9A65-3BF4-BF00-7140D3695DD5> /usr/lib/libusrtcp.dylib
       0x1ac8a4000 -        0x1ace326df  libswiftCore.dylib (6.2.4 - 6.2.4.1.4) <DE2D0A12-CB61-3F04-AC96-1AD1AF843219> /usr/lib/swift/libswiftCore.dylib
       0x1acee5000 -        0x1acf3be1f  libSessionUtility.dylib (398.303) <58FE2B57-736E-3699-A562-0ED3860CA0D7> /System/Library/PrivateFrameworks/AudioSession.framework/libSessionUtility.dylib
       0x1acf3c000 -        0x1ad116e5f  com.apple.audio.toolbox.AudioToolbox (1.14 - 1.14) <7A5B8625-B454-3DA3-BEDF-459E6C255174> /System/Library/Frameworks/AudioToolbox.framework/Versions/A/AudioToolbox
       0x1ad117000 -        0x1ad19515f  com.apple.audio.AudioSession (1.0 - 398.303) <B5F56459-60CE-38CD-9CBA-A4FAA0CAC06B> /System/Library/PrivateFrameworks/AudioSession.framework/Versions/A/AudioSession
       0x1ad196000 -        0x1ad1aeb1f  libAudioStatistics.dylib (262.202) <092A32F2-26E3-394D-A6B5-EE325B63BA30> /usr/lib/libAudioStatistics.dylib
       0x1ad225000 -        0x1ad2410a3  libresolv.9.dylib (93) <BA9529D6-9D20-3B20-9027-9F5E05EF798A> /usr/lib/libresolv.9.dylib
       0x1ad242000 -        0x1ad2547d7  libsasl2.2.dylib (215) <674D7E87-2E0D-34F8-92B1-295060B45D1A> /usr/lib/libsasl2.2.dylib
       0x1ad44d000 -        0x1ad52da0f  libSMC.dylib (38) <4FC6F40D-7C6A-3A87-A3EB-15E23927855C> /usr/lib/libSMC.dylib
       0x1ad58d000 -        0x1ad599a17  com.apple.NetAuth (6.2 - 6.2) <1AEB3F84-0E3C-3EE1-8752-ECD2DCA06327> /System/Library/PrivateFrameworks/NetAuth.framework/Versions/A/NetAuth
       0x1ad5a8000 -        0x1ad5b547f  com.apple.perfdata (1.0 - 122) <3ABD2E5A-E972-34CA-8570-119E2E3DC3AE> /System/Library/PrivateFrameworks/perfdata.framework/Versions/A/perfdata
       0x1ad5b6000 -        0x1ad5c3d9f  libperfcheck.dylib (46) <0B04C7B7-8C72-3DAF-9F20-B374F7CA66EE> /usr/lib/libperfcheck.dylib
       0x1ad5c4000 -        0x1ad5d51c7  com.apple.Kerberos (3.0 - 1) <29D91C4B-EF56-36D7-8B6E-A2FD173FC016> /System/Library/Frameworks/Kerberos.framework/Versions/A/Kerberos
       0x1ad5d6000 -        0x1ad627aaf  com.apple.GSS (4.0 - 2.0) <80057AF7-854F-3E8D-8211-6B9123F2E7B4> /System/Library/Frameworks/GSS.framework/Versions/A/GSS
       0x1ad628000 -        0x1ad638da7  com.apple.CommonAuth (4.0 - 2.0) <42297637-45CB-32AB-B82D-BCB5EF41AAF0> /System/Library/PrivateFrameworks/CommonAuth.framework/Versions/A/CommonAuth
       0x1ad639000 -        0x1ad717c7f  com.apple.MobileAssets (1.0 - 1837.80.27.0.1) <EF91F303-8A75-3ACB-9DA9-1AD3A147B3FA> /System/Library/PrivateFrameworks/MobileAsset.framework/Versions/A/MobileAsset
       0x1ad7a9000 -        0x1ad7b80b0  com.apple.CorePhoneNumbers (1.0 - 1) <2EEEB81B-0D2B-3F1B-B3A0-AD259A5E0516> /System/Library/PrivateFrameworks/CorePhoneNumbers.framework/Versions/A/CorePhoneNumbers
       0x1ad90a000 -        0x1ad91825f  libffi.dylib (40) <09F5D1E9-0B6C-3C8E-A792-16804C2B4A6F> /usr/lib/libffi.dylib
       0x1af114000 -        0x1af20a04f  com.apple.combine (1.0 - 3023) <045FDF1B-8BD3-3DC5-9ED7-7F70D670971D> /System/Library/Frameworks/Combine.framework/Versions/A/Combine
       0x1b13a9000 -        0x1b13aa89f  libpanel.5.4.dylib (79) <5FD844EA-1B9A-335E-A81F-5142A694F03E> /usr/lib/libpanel.5.4.dylib
       0x1b13e3000 -        0x1b13e386f  com.apple.Accelerate.vecLib (3.11 - vecLib 3.11) <9C60DDF6-DB11-3382-9A90-5ECBF65AFFE2> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/vecLib
       0x1b1409000 -        0x1b140998f  com.apple.CoreServices (1226 - 1226) <32A74A0A-3F86-3F02-98AF-51FB14BCC672> /System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices
       0x1b1680000 -        0x1b1680417  com.apple.Accelerate (1.11 - Accelerate 1.11) <501534A5-AC58-30C7-A4A5-3238694755F7> /System/Library/Frameworks/Accelerate.framework/Versions/A/Accelerate
       0x1b2534000 -        0x1b254383f  com.apple.SymptomDiagnosticReporter (1.0 - 411.80.3) <DB65924D-3AD4-31A1-BB84-7E45AC5EFC09> /System/Library/PrivateFrameworks/SymptomDiagnosticReporter.framework/Versions/A/SymptomDiagnosticReporter
       0x1b2544000 -        0x1b2573e7f  com.apple.PowerLog (1.0 - 1) <8B23076C-BB1E-380F-818D-DBE95406317C> /System/Library/PrivateFrameworks/PowerLog.framework/Versions/A/PowerLog
       0x1b2581000 -        0x1b263539f  com.apple.DiscRecording (9.0.3 - 9030.4.5) <12E01599-0C72-3DC4-91FD-74B159DAA3F8> /System/Library/Frameworks/DiscRecording.framework/Versions/A/DiscRecording
       0x1b2636000 -        0x1b266728f  com.apple.MediaKit (16 - 938) <5DFAE7C5-C6D7-317F-A3DC-34242AA73E77> /System/Library/PrivateFrameworks/MediaKit.framework/Versions/A/MediaKit
       0x1b3133000 -        0x1b3149f90  libswiftDispatch.dylib (56) <078361EC-4DAA-33B3-B150-0A44C3E77CDD> /usr/lib/swift/libswiftDispatch.dylib
       0x1b3497000 -        0x1b3523cdf  com.apple.BoardServices (1.0 - 732.1.1) <16A1B6FF-1A9F-31FB-B748-EAA50B44F2B8> /System/Library/PrivateFrameworks/BoardServices.framework/Versions/A/BoardServices
       0x1b3564000 -        0x1b357151f  com.apple.GraphicsServices (1.0 - 1.0) <59EEBD80-284A-3EF7-898A-AB3AD3BAD60A> /System/Library/PrivateFrameworks/GraphicsServices.framework/Versions/A/GraphicsServices
       0x1b387a000 -        0x1b389c7a1  com.apple.DebugSymbols (216 - 217) <27C1590B-8AF0-3CAD-95EA-DDAADE07C037> /System/Library/PrivateFrameworks/DebugSymbols.framework/Versions/A/DebugSymbols
       0x1b389d000 -        0x1b39b3f67  com.apple.CoreSymbolication (16.0 - 64572.108.2) <C37609F7-CA31-3344-A5F1-F726D14B891A> /System/Library/PrivateFrameworks/CoreSymbolication.framework/Versions/A/CoreSymbolication
       0x1b39b4000 -        0x1b39be2ff  com.apple.CoreTime (334.0.16.1 - 334.0.16.1) <A9E04DF2-47FF-3F79-B959-68E9B0A44370> /System/Library/PrivateFrameworks/CoreTime.framework/Versions/A/CoreTime
       0x1b526a000 -        0x1b52db1df  com.apple.BackBoardServices (1.0 - 1.0) <E974F144-2ECC-34B6-AF3C-60CCA887F86B> /System/Library/PrivateFrameworks/BackBoardServices.framework/Versions/A/BackBoardServices
       0x1b52dc000 -        0x1b5317a7f  com.apple.LDAPFramework (2.4.28 - 194.5) <C7B5A14A-CEE5-35C5-B911-8D3AC476467F> /System/Library/Frameworks/LDAP.framework/Versions/A/LDAP
       0x1b5318000 -        0x1b53197a7  com.apple.TrustEvaluationAgent (2.0 - 38) <0C598FBB-A611-35CF-B375-A35DB12CF3B2> /System/Library/PrivateFrameworks/TrustEvaluationAgent.framework/Versions/A/TrustEvaluationAgent
       0x1b5446000 -        0x1b5503b5f  com.apple.DiskImagesFramework (681.60.1 - 681.60.1) <6434D5F4-F0AE-3D72-B86A-19F9EFE6680D> /System/Library/PrivateFrameworks/DiskImages.framework/Versions/A/DiskImages
       0x1b5544000 -        0x1b555ae3f  com.apple.RemoteServiceDiscovery (1.0 - 202.80.2) <D2A83392-79C5-319B-A543-14E20F175FA5> /System/Library/PrivateFrameworks/RemoteServiceDiscovery.framework/Versions/A/RemoteServiceDiscovery
       0x1b555b000 -        0x1b5571c9f  com.apple.xpc.RemoteXPC (1.0 - 3089.80.10) <D14DDF8E-F1D9-398E-B9B3-5799854E6186> /System/Library/PrivateFrameworks/RemoteXPC.framework/Versions/A/RemoteXPC
       0x1b5606000 -        0x1b568729f  libcurl.4.dylib (162) <D5F3EB08-176F-3096-860C-F6C771FB8A79> /usr/lib/libcurl.4.dylib
       0x1b568e000 -        0x1b56d13df  com.apple.AppSupport (1.0.0 - 29) <7BE1EBF8-7242-3342-B88E-FC23A3895588> /System/Library/PrivateFrameworks/AppSupport.framework/Versions/A/AppSupport
       0x1b59a9000 -        0x1b59abf3f  com.apple.InternationalTextSearch (1.0 - 1) <4B08A856-FD3D-316F-9BB6-6D43497EE253> /System/Library/PrivateFrameworks/InternationalTextSearch.framework/Versions/A/InternationalTextSearch
       0x1b5f5c000 -        0x1b5f5c3f7  libHeimdalProxy.dylib (88) <D22AFF6A-3024-32F9-981C-F81B8A989809> /System/Library/Frameworks/Kerberos.framework/Versions/A/Libraries/libHeimdalProxy.dylib
       0x1b5f87000 -        0x1b5fa5c5f  com.apple.StreamingZip (1.0 - 1) <26A0BEC4-FA01-38C3-A2A4-DDEF58CFF91F> /System/Library/PrivateFrameworks/StreamingZip.framework/Versions/A/StreamingZip
       0x1b5ff9000 -        0x1b5ffc60d  libswiftObjectiveC.dylib (951.1) <32F3A126-27F7-3F2D-975F-6A35735C240C> /usr/lib/swift/libswiftObjectiveC.dylib
       0x1b5ffd000 -        0x1b601a2bf  libswiftos.dylib (1076.40.2) <68F1B6A7-A220-3BF6-9104-FE09847ACD74> /usr/lib/swift/libswiftos.dylib
       0x1b6f7e000 -        0x1b6fb02ff  com.apple.ANEServices (9.300 - 9.300) <48227B76-A075-39F2-85D3-2D736DA05D8A> /System/Library/PrivateFrameworks/ANEServices.framework/Versions/A/ANEServices
       0x1b6fb1000 -        0x1b703febf  com.apple.proactive.support.ProactiveSupport (1.0 - 415.1) <D475519B-DB21-3169-A170-4FA2082B994B> /System/Library/PrivateFrameworks/ProactiveSupport.framework/Versions/A/ProactiveSupport
       0x1b713d000 -        0x1b717865f  com.apple.ASEProcessing (1.50.5 - 1.50.5) <E7B2AC17-225E-3752-9355-8C64F6ABFF1F> /System/Library/PrivateFrameworks/ASEProcessing.framework/Versions/A/ASEProcessing
       0x1b81d3000 -        0x1b8240f3f  com.apple.CoreML.AppleNeuralEngine (1.0 - 1) <E000D745-83E1-301F-B7D3-F50A68D134A9> /System/Library/PrivateFrameworks/AppleNeuralEngine.framework/Versions/A/AppleNeuralEngine
       0x1b8389000 -        0x1b845649f  com.apple.audio.midi.CoreMIDI (2.0 - 88) <349E1842-7521-35A6-ACA9-E80329EC86A8> /System/Library/Frameworks/CoreMIDI.framework/Versions/A/CoreMIDI
       0x1b9048000 -        0x1b904c7bf  com.apple.IOSurfaceAccelerator (1.0.0 - 1.0.0) <DD4F0410-400D-354C-AE27-9C8592AB34B6> /System/Library/PrivateFrameworks/IOSurfaceAccelerator.framework/Versions/A/IOSurfaceAccelerator
       0x1bddab000 -        0x1bddbde5f  com.apple.HID (1.0 - 1) <4231332C-5487-32E4-9F39-69F58D8CDD95> /System/Library/PrivateFrameworks/HID.framework/Versions/A/HID
       0x1bddbe000 -        0x1bde0f1ff  com.apple.IOGPU (129.3.2 - 129.3.2) <B31C05B3-00B0-39A5-AD31-A4749DC3F0C0> /System/Library/PrivateFrameworks/IOGPU.framework/Versions/A/IOGPU
       0x1c27da000 -        0x1c27e971f  com.apple.NetFS (6.0 - 4.0) <CBA4E8B1-7E41-37CF-9A97-C76D8D15680D> /System/Library/Frameworks/NetFS.framework/Versions/A/NetFS
       0x1c2d18000 -        0x1c2d1aa9f  libswiftDarwin.dylib (347.40.2) <38299193-F09E-32C2-9D02-41145E95B937> /usr/lib/swift/libswiftDarwin.dylib
       0x1c4d6e000 -        0x1c4e5f03f  libquic.dylib (5569.81.5) <A7793D8C-9436-3AA1-AEE1-C096E3AF3B69> /usr/lib/libquic.dylib
       0x1c4e6b000 -        0x1c4e936bf  com.apple.private.SystemPolicy (1.0 - 1) <6E6D7AC0-63CC-37F5-9853-30DCAFF669AC> /System/Library/PrivateFrameworks/SystemPolicy.framework/Versions/A/SystemPolicy
       0x1c5d34000 -        0x1c5dc0f1f  com.apple.LoggingSupport (1.0 - 1815.80.2) <3B369836-295B-3C26-A2DA-A8036FDE4774> /System/Library/PrivateFrameworks/LoggingSupport.framework/Versions/A/LoggingSupport
       0x1c5dc1000 -        0x1c5dcda4b  com.apple.MallocStackLogging (1.0 - 64573.4.1) <C3EBC9BA-52FB-3624-B38F-595D3806224C> /System/Library/PrivateFrameworks/MallocStackLogging.framework/Versions/A/MallocStackLogging
       0x1c5df3000 -        0x1c5e49eff  libmis.dylib (463.0.8) <529134B9-CD55-3EB9-9029-4BBD2AF7F1A4> /usr/lib/libmis.dylib
       0x1c5e4a000 -        0x1c5e4dc7f  com.apple.gpusw.GPURawCounter (34 - 34) <06667B12-6C26-3603-BD41-D218C434CD87> /System/Library/PrivateFrameworks/GPURawCounter.framework/Versions/A/GPURawCounter
       0x1c5e4e000 -        0x1c5e6db53  libswiftCoreAudio.dylib (411.417) <2D95FC1B-7C4E-37B6-961A-2EFF7ED1B6BA> /usr/lib/swift/libswiftCoreAudio.dylib
       0x1c5e6e000 -        0x1c5e74387  libswiftCoreFoundation.dylib (2401) <6C11227E-B1B0-3F04-964B-7C6056F9C092> /usr/lib/swift/libswiftCoreFoundation.dylib
       0x1c5e80000 -        0x1c5ec6742  libswiftXPC.dylib (105.0.14) <73599979-0C8F-3967-98B0-D5A94D77401F> /usr/lib/swift/libswiftXPC.dylib
       0x1c5ec8000 -        0x1c5ec88a3  libswiftIOKit.dylib (1) <65B73C62-BE48-3F5C-B9CB-559E88F6CCB2> /usr/lib/swift/libswiftIOKit.dylib
       0x1c7e90000 -        0x1c7ed5123  libbootpolicy.dylib (289.0.1) <FCD96187-21F7-3949-8275-9B73ACFC2812> /usr/lib/libbootpolicy.dylib
       0x1c9928000 -        0x1c993f9c3  libswiftsimd.dylib (23) <C6F52DF2-8CD3-3C9D-991D-1318248286D6> /usr/lib/swift/libswiftsimd.dylib
       0x1caf97000 -        0x1cafd3407  libncurses.5.4.dylib (79) <071DBDFA-3CF3-3310-AF0A-BD03F7D21C00> /usr/lib/libncurses.5.4.dylib
       0x1cafd4000 -        0x1cafdd37f  com.apple.IOAccelMemoryInfo (1.0 - 1) <5B7B2120-3E80-3187-8C92-2B68C2C60CBC> /System/Library/PrivateFrameworks/IOAccelMemoryInfo.framework/Versions/A/IOAccelMemoryInfo
       0x1cc5fa000 -        0x1cc6031f7  libswiftCoreMIDI.dylib (6) <D7AC1755-2FFB-3301-9B7B-84F58EDE35DB> /usr/lib/swift/libswiftCoreMIDI.dylib
       0x1ccdb1000 -        0x1ccdb7b5f  com.apple.MSUDataAccessor (1.0 - 1) <37B7901D-6EE4-3FE1-9497-950F98D9BCEF> /System/Library/PrivateFrameworks/MSUDataAccessor.framework/Versions/A/MSUDataAccessor
       0x1cd1ba000 -        0x1cd21b1df  com.apple.SoftwareUpdateCoreSupport (1.0 - 1) <63AC95BD-9446-31BA-9DF2-44B0E4FCA200> /System/Library/PrivateFrameworks/SoftwareUpdateCoreSupport.framework/Versions/A/SoftwareUpdateCoreSupport
       0x1d0cb6000 -        0x1d0d0ccff  com.apple.biome.BiomeFoundation (1.0 - 200.6) <713156C1-0B57-3241-95EB-F78A7A7F6C5E> /System/Library/PrivateFrameworks/BiomeFoundation.framework/Versions/A/BiomeFoundation
       0x1d3acb000 -        0x1d3ad749a  libswiftMetal.dylib (371.5) <E81FF6C4-7BA2-32A8-B7EE-5C34A4393939> /usr/lib/swift/libswiftMetal.dylib
       0x1d49b7000 -        0x1d4a631df  libFDR.dylib (1499.80.8) <46532F9A-DBF7-39C8-9F1B-E9C781923009> /usr/lib/libFDR.dylib
       0x1d4aeb000 -        0x1d509ec1f  com.apple.biome.BiomeStreams (1.0 - 200.6) <3D65D10B-2802-3962-90D8-6AE429E29117> /System/Library/PrivateFrameworks/BiomeStreams.framework/Versions/A/BiomeStreams
       0x1d556f000 -        0x1d5583b7f  com.apple.SoftwareUpdateCoreConnect (1.0 - 1) <DF76C5F0-96BA-36EB-A189-3F26D113072D> /System/Library/PrivateFrameworks/SoftwareUpdateCoreConnect.framework/Versions/A/SoftwareUpdateCoreConnect
       0x1d7a40000 -        0x1d7aaaebf  com.apple.osanalytics.OSAnalytics (1.0 - 1) <197141D3-6E12-3BF3-A266-6AA9D8296810> /System/Library/PrivateFrameworks/OSAnalytics.framework/Versions/A/OSAnalytics
       0x1d8de4000 -        0x1d8de5f73  libswiftQuartzCore.dylib (5) <27F395B3-E527-3C6E-94F8-5993A92E4FA8> /usr/lib/swift/libswiftQuartzCore.dylib
       0x1d91da000 -        0x1d91df9a7  com.apple.kperf (1.0 - 1) <FCF94F65-C917-3393-AD61-296F785F29AD> /System/Library/PrivateFrameworks/kperf.framework/Versions/A/kperf
       0x1d92e1000 -        0x1d92e645f  com.apple.MobileSystemServices (1.0 - 1) <276A340E-9F3C-3253-9DE8-EDFCB9EA9D42> /System/Library/PrivateFrameworks/MobileSystemServices.framework/Versions/A/MobileSystemServices
       0x1da7ca000 -        0x1da7ec5ff  libamsupport.dylib (434.40.3) <6FDEB6DA-32AA-3F83-805C-CE920057BF63> /usr/lib/libamsupport.dylib
       0x1daba9000 -        0x1dac06e3f  com.apple.biome.BiomePubSub (1.0 - 200.6) <80452CAD-7E3A-3AE8-985C-DD2ED185BE66> /System/Library/PrivateFrameworks/BiomePubSub.framework/Versions/A/BiomePubSub
       0x1dac07000 -        0x1dac4a63f  com.apple.biome.BiomeStorage (1.0 - 200.6) <121DE42E-EADA-393B-B2CC-237B33243A6B> /System/Library/PrivateFrameworks/BiomeStorage.framework/Versions/A/BiomeStorage
       0x1dd64f000 -        0x1dd65d56c  libswiftUniformTypeIdentifiers.dylib (877.3.5) <A399C880-3891-3519-9A53-864989F91725> /usr/lib/swift/libswiftUniformTypeIdentifiers.dylib
       0x1dd65e000 -        0x1dd71d72b  libswiftAccelerate.dylib (77) <657650AF-BAA7-3150-88D5-F61A6CF01343> /usr/lib/swift/libswiftAccelerate.dylib
       0x1dd85e000 -        0x1dd86f0df  libpartition2_dynamic.dylib (3476.80.22) <2ADCDFB3-E656-3A44-A0E2-A079529F1D32> /usr/lib/libpartition2_dynamic.dylib
       0x1e2e4d000 -        0x1e2e4eaab  libswiftOSLog.dylib (10) <A041250D-A03A-3C9C-92D1-E2AD9106B4A2> /usr/lib/swift/libswiftOSLog.dylib
       0x1e6ea8000 -        0x1e6faa9ff  com.apple.Symbolication (16.0 - 64573.4.1) <BCC5FF62-9DD5-3D4A-BBE3-D56D28AFFEA7> /System/Library/PrivateFrameworks/Symbolication.framework/Versions/A/Symbolication
       0x1eb3d6000 -        0x1eb3e64bf  com.apple.OSLog (1.0 - 1815.80.2) <56A5141A-6825-3E28-95E9-6E64CDFBCD3B> /System/Library/Frameworks/OSLog.framework/Versions/A/OSLog
       0x1eb6d9000 -        0x1eb7dce14  com.apple.InternalSwiftProtobuf (1.0 - 1.26.0) <34F52035-0665-3F6E-BAD2-C818C0DBE02B> /System/Library/PrivateFrameworks/InternalSwiftProtobuf.framework/Versions/A/InternalSwiftProtobuf
       0x1eb8a1000 -        0x1eb8ac2ff  com.apple.HIDDisplay (1.0 - 1) <924A2F01-F833-3909-AA54-6FF65E96DB4D> /System/Library/PrivateFrameworks/HIDDisplay.framework/Versions/A/HIDDisplay
       0x1f14e9000 -        0x1f1506ebf  libedit.3.dylib (65) <EEA0E2F9-CC58-3C48-9ACA-94D9377B4AB0> /usr/lib/libedit.3.dylib
       0x1f3579000 -        0x1f3579b03  com.apple.FeatureFlags (1.0 - 101) <5F5F5289-C923-33F1-AF39-B84D4D2A0D9B> /System/Library/PrivateFrameworks/FeatureFlags.framework/Versions/A/FeatureFlags
       0x1fc6dc000 -        0x1fc6de65f  com.apple.ConfigProfileHelper (18.0 - 1800) <F2961F85-7FA7-358F-B9C4-66241B1067F7> /System/Library/PrivateFrameworks/ConfigProfileHelper.framework/Versions/A/ConfigProfileHelper
       0x1fccd8000 -        0x1fe381dbf  com.apple.ANECompiler (9.202.0 - 9.202.0) <F00FC3BB-C092-3AF6-951C-98984F122F10> /System/Library/PrivateFrameworks/ANECompiler.framework/Versions/A/ANECompiler
       0x23d5fe000 -        0x23d605367  libCoreFSCache.dylib (351) <B22F66E3-0A7F-3938-9B0A-77FA70F08383> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreFSCache.dylib
       0x23d606000 -        0x23d60b94f  libCoreVMClient.dylib (351) <0A5B0541-A063-37BB-9215-7AFE4CD4377B> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreVMClient.dylib
